t,x,y,yaw
0.000000,0.000000,0.000000,2.067146
0.100391,-0.005021,0.009271,1.965519
0.200781,-0.008786,0.018308,1.839062
0.301172,-0.011193,0.027064,1.682803
0.401562,-0.012141,0.035493,1.494756
0.501953,-0.011525,0.043573,1.295304
0.602344,-0.009264,0.051571,1.124886
0.702734,-0.005441,0.059569,0.987209
0.803125,-0.000170,0.067552,0.877831
0.903516,0.006437,0.075509,0.791034
1.003906,0.014266,0.083426,0.721698
1.104297,0.023203,0.091292,0.665770
1.204687,0.033136,0.099093,0.620197
1.305078,0.043951,0.106817,0.582720
1.405469,0.055534,0.114451,0.551672
1.505859,0.067774,0.121983,0.525818
1.606250,0.080555,0.129401,0.504240
1.706641,0.093766,0.136691,0.486256
1.807031,0.107292,0.143840,0.471358
1.907422,0.121021,0.150838,0.459181
2.007812,0.134839,0.157670,0.449470
2.108203,0.148633,0.164324,0.442070
2.208594,0.162289,0.170788,0.436915
2.308984,0.175695,0.177048,0.434038
2.409375,0.188737,0.183094,0.433579
2.509766,0.201302,0.188911,0.435816
2.610156,0.213276,0.194487,0.423016
2.710547,0.225019,0.199773,0.394756
2.810938,0.236953,0.204745,0.368918
2.911328,0.249065,0.209428,0.345480
3.011719,0.261340,0.213846,0.324405
3.112109,0.273762,0.218023,0.305651
3.212500,0.286317,0.221985,0.289174
3.312891,0.298991,0.225756,0.274928
3.413281,0.311768,0.229360,0.262867
3.513672,0.324633,0.232822,0.252951
3.614062,0.337573,0.236166,0.245145
3.714453,0.350571,0.239418,0.239419
3.814844,0.363614,0.242602,0.235750
3.915234,0.376686,0.245742,0.234123
4.015625,0.389773,0.248863,0.234530
4.116016,0.402859,0.251990,0.236972
4.216406,0.415931,0.255147,0.241457
4.316797,0.428973,0.258358,0.248000
4.417187,0.441970,0.261650,0.256625
4.517578,0.454908,0.265045,0.267359
4.617969,0.467771,0.268568,0.280239
4.718359,0.480546,0.272245,0.290230
4.818750,0.493250,0.276039,0.285403
4.919141,0.505981,0.279775,0.280415
5.019531,0.518741,0.283449,0.276510
5.119922,0.531524,0.287077,0.273683
5.220312,0.544324,0.290670,0.271931
5.320703,0.557134,0.294242,0.271253
5.421094,0.569950,0.297807,0.271647
5.521484,0.582765,0.301376,0.273114
5.621875,0.595574,0.304964,0.275654
5.722266,0.608369,0.308583,0.279269
5.822656,0.621146,0.312247,0.283964
5.923047,0.633899,0.315969,0.289740
6.023438,0.646621,0.319762,0.296604
6.123828,0.659306,0.323638,0.304559
6.224219,0.671949,0.327613,0.313611
6.324609,0.684544,0.331697,0.323764
6.425000,0.697084,0.335906,0.335024
6.525391,0.709565,0.340250,0.347394
6.625781,0.721979,0.344745,0.360877
6.726172,0.734321,0.349403,0.375473
6.826562,0.746584,0.354237,0.390233
6.926953,0.758773,0.359251,0.393807
7.027344,0.770990,0.364327,0.394870
7.127734,0.783256,0.369439,0.397224
7.228125,0.795553,0.374598,0.400859
7.328516,0.807865,0.379816,0.405774
7.428906,0.820177,0.385106,0.411971
7.529297,0.832473,0.390478,0.419459
7.629688,0.844735,0.395946,0.428251
7.730078,0.856947,0.401521,0.438367
7.830469,0.869095,0.407216,0.449827
7.930859,0.881160,0.413042,0.462659
8.031250,0.893128,0.419011,0.476893
8.131641,0.904981,0.425135,0.492562
8.232031,0.916704,0.431426,0.509701
8.332422,0.928280,0.437897,0.528348
8.432812,0.939694,0.444559,0.548539
8.533203,0.950928,0.451425,0.570311
8.633594,0.961967,0.458505,0.593699
8.733984,0.972795,0.465813,0.618734
8.834375,0.983395,0.473360,0.645440
8.934766,0.993751,0.481159,0.673836
9.035156,1.003847,0.489220,0.699521
9.135547,1.013745,0.497550,0.720921
9.235938,1.023517,0.506136,0.741749
9.336328,1.033156,0.514968,0.762051
9.436719,1.042656,0.524035,0.781868
9.537109,1.052013,0.533326,0.801245
9.637500,1.061220,0.542830,0.820222
9.737891,1.070273,0.552536,0.838840
9.838281,1.079165,0.562433,0.857137
9.938672,1.087891,0.572510,0.875153
10.039062,1.096446,0.582757,0.892924
10.139453,1.104823,0.593162,0.910489
10.239844,1.113018,0.603714,0.927883
10.340234,1.121025,0.614403,0.945144
